Time,Date,NB Guess,SVM Guess,Tweet Text
16:39:37,2016-12-08,0,0,Yooooo ... how about when I go to Boston on Dec 27th from Las Vegas??? lol ... That's awesome. https://t.co/gh1KIQY3bS
16:39:39,2016-12-08,2,0,I love real authentic Mexican Cuisine  #SouthwestPassport + #CancunGiveaway  @OrdinaryTravelr @SouthwestAir https://t.co/whlg94d4oq
16:39:43,2016-12-08,2,2,Dear @JetBlue: About to take off on my last flight of the year, back home to BOS from SFO. See you in  2017! #loveyoumeanit
16:39:52,2016-12-08,2,1,@SouthwestAir You know it will be. Hopefully #ATX is ready for us 👯
16:40:01,2016-12-08,2,2,@FlyFrontier  offered me a job today. I declined the offer after revealing my truth THAT I AM A MAN LIVING WITH TATTOOS #TATTOOEDLIVESMATTER
16:40:06,2016-12-08,2,2,✈️ skennedysox went big with #TheGiftOfSox! https://t.co/XiU21HHmd4
16:40:33,2016-12-08,2,2,~oh the weather outside is frightful~ C'mon @southwestair. Take me… https://t.co/lXvywffxct
16:40:34,2016-12-08,2,2,@EvaLongoria @AmericanAir @IAmHOPE you literally look like a Disney princess
16:40:37,2016-12-08,2,0,@united Thanks.  Delayed at the moment.
16:40:37,2016-12-08,2,2,@WalkingOnCars @WOC_Team @SouthwestAir you mad idiots😂❤️
16:40:40,2016-12-08,2,2,Done.@KLM so I guess the most expensive prices apply... :-(
16:40:46,2016-12-08,2,0,When it's a 10-gallon hat, it's welcome onboard. https://t.co/1uoDVMIvXE
16:40:51,2016-12-08,2,2,@Telco_Tim @VirginAtlantic getting increasingly frustrated with missing miles and only answer we're getting is asap - already waited 3wks
16:40:56,2016-12-08,2,2,@FlyFrontier discriminates against people who have concealable tattoos.i really valued this company for being unique and small #FlyFrontier
16:40:58,2016-12-08,2,1,@united if you've seen 59 gates, you've seen them all... :P
16:40:59,2016-12-08,2,2,@DanielPhanMpls @Delta or William from the DR. #😍
16:41:04,2016-12-08,2,2,@SouthwestAir I opened up the December 2016 issue of The Magazine and I can't find sudoku.   What am I supposed to do on the flight now?
16:41:08,2016-12-08,2,1,@AmericanAir @dallascowboys changed their game time...not Voluntary here! @Delta They allow me to switch with out change fee...
16:41:14,2016-12-08,2,2,RedSox: ✈️ skennedysox went big with #TheGiftOfSox! https://t.co/KE0afWzMzl
16:41:16,2016-12-08,2,1,@KLM Please check your DM
16:41:23,2016-12-08,2,1,So far all the @JetBlue deals are from the east coast. What about the west coast? Don't we get any love? :(
16:41:38,2016-12-08,2,1,@lufthansa criticises new fee structure at #Frankfurt @Airport_FRA  https://t.co/U5T0pN6KI5 https://t.co/fq1ZnTyVxF
16:41:39,2016-12-08,2,2,@AmericanAir I would be happy to pay the fare difference! This was not something I had control over...just like being sick.
16:41:47,2016-12-08,2,2,@johnP_hayes @ChrisKirschner @Delta @CFAPeachBowl schedule better non conference...oh and don't get beat by USC it's why there is seeding
16:42:11,2016-12-08,2,2,@Immacula_Pro @VirginAmerica @MitchOsBad12 Sunglasses special.only..one..day!        https://t.co/cmBYLXxjWg https://t.co/toXNMEXbiF
16:42:13,2016-12-08,2,2,#SoaringWithDisneyMoanaSweepstakes @HawaiianAir
16:42:13,2016-12-08,2,2,@AmericanAir The change was made by a 3rd party...Just trying to push my flight a few hours...but i have to pay 1k instead...
16:42:21,2016-12-08,2,2,Poor @AmericanAir gate agents &amp; passengers at #SFO-second round of delay/reticket for us with hr+ wait in line 😳 https://t.co/UOtwJLLmpR
16:42:28,2016-12-08,2,2,So @AmericanAir your gate agents put their hands on folks who don't want to check a bag these days? Because that just happened. #notok
16:42:30,2016-12-08,2,2,@TMZ @AlaskaAir @RT_com this is crazy!
16:42:36,2016-12-08,2,2,@AmericanAir Loyal AA customer. Had two great flights yesterday. Also saw several flight attendants itching and breaking out from new duds.
16:42:57,2016-12-08,2,2,2 tickets to a @RedSox game would be great for #TheGiftOfSox, flights from #Buffalo wouldn't be half bad either, looking at you @JetBlue!
16:43:01,2016-12-08,2,2,@Delta has #homealone on demand. I didn't think I could ever be happier...until now #keepclimbing https://t.co/VIGGh86CrK
16:43:05,2016-12-08,0,0,@SouthwestAir I love you
16:43:06,2016-12-08,2,2,Me checking my email every five minutes for an email from @SoundersFC + @Delta: https://t.co/etVek9Tfkd
16:43:07,2016-12-08,2,2,I fly a fair amount and never has anyone ever touched me. She needs retraining or to be fired. @AmericanAir
16:43:10,2016-12-08,2,2,@HawaiianAir #SoaringWithDisneyMoanaSweepstakes
16:43:12,2016-12-08,2,2,@VirginAmerica your purple lights and "cool" safety vid can't save you. Worst airline award: you. Taking my 40+ flights/year elsewhere. Byee
16:43:18,2016-12-08,2,0,Excited to experience @united Polaris to Sydney! https://t.co/8xbd4XEUwY
16:43:27,2016-12-08,2,2,Non-stop from Washington DC to Amsterdam, Netherlands for only $425 roundtrip with @united.

https://t.co/7VegwjWd8Y https://t.co/ZFTg9DotQs
16:43:37,2016-12-08,2,2,.@mmckinnon? https://t.co/qRXqF2G12I
16:43:37,2016-12-08,2,0,@SouthwestAir Reminds me of a Spongebob episode. ;) https://t.co/nOHVu3l4oe
16:43:46,2016-12-08,2,2,@united Why so quiet? #nickelanddiming https://t.co/zw77tvHD9z
16:43:49,2016-12-08,2,2,@delta fun to hear crew as they celebrate potentially cancelled flt from SEA to PDX. Some of us have lives that we don't want to miss
16:43:50,2016-12-08,1,1,.@AlaskaAir flights to Atlanta sell out for @UW Huskies' Peach Bowl game, reports @Patti_Payne… https://t.co/CrTE5iwo3p
16:44:00,2016-12-08,2,2,@Delta what do you have to do to get zone 1 or 2? Fly quite a bit but always zone 3 (and always one of only a few).
16:44:06,2016-12-08,2,0,Thanks to @SouthwestAir for helping @sehaskell and I kick off our #palsweekend in style. https://t.co/z4XMDRWLvJ
16:44:10,2016-12-08,2,2,@JetBlue https://t.co/Mf5u7XIKfG
16:44:19,2016-12-08,2,2,@FlyFrontier your corporate recruiters couldn't explain to me WHY YOU HAVE A NO TATTOO POLICY WHEN YOU SAY YOU WELCOME UNIQUE CANDIDATES
16:44:25,2016-12-08,2,2,@AmericanAir just putting it out there. Your crews and agents are getting sick from those uniforms. Its not right. Just trying to help.
16:44:27,2016-12-08,2,0,I love real authentic Mexican cuisine #SouthwestPassport  #PuertoVallartaGiveaway @taylorhouseblog  @SouthwestAir
16:44:48,2016-12-08,2,2,Really sprucing up the @Delta lounge here in Seattle #nottooshabby https://t.co/2pvXBlHvNY
16:44:50,2016-12-08,2,2,@united My wife's bag never left the city she departed from. Now it can't be found, and calls go to India. Amazing airline you folks have.
16:44:50,2016-12-08,2,2,@united Spin it anyway you want. Call it "pricing tiers" if you want. But dont lie. You ARE now going to charge for a previously free option
16:44:51,2016-12-08,2,0,@AmericanAir teach me How to be cool
16:45:01,2016-12-08,2,2,✈️ @Delta Air Lines anuncia nova linha de petiscos para sua cabine principal: https://t.co/yvuJJChNve | #AeroAgora https://t.co/kaq8qtj74H
16:45:02,2016-12-08,2,2,@SouthwestAir I appreciate your response. This is not the first time. It's been like this all year. Frustration ==&gt;my tweet. Actions speak
16:45:08,2016-12-08,2,1,@eric_jones24 @VelociKraftor bday trip? https://t.co/DH6UAIRZvu
16:45:08,2016-12-08,2,0,@FlyFrontier your recruiters and inflight team members loved my personality and how I interview OH BUT I HAVE TATTOOS
16:45:15,2016-12-08,2,2,@AmericanAir You know flights will be delayed hours, don't change your procedures, and expect people to spend hours waiting. YDGAF
16:45:16,2016-12-08,1,1,@JetBlue good afternoon question, who do we contact to get information on our application status for the college crew summer internship?
16:45:19,2016-12-08,2,2,@SouthwestAir do better
16:45:21,2016-12-08,2,1,@onlyonejj22 @_fortheloveofAj @JetBlue yea. They be for flights from FL and NY tho 😔
16:45:34,2016-12-08,2,2,@Delta it's an hr past scheduled takeoff time, still on tarmac, &amp; staff won't let me get up to pump #ow #leaking #sendhelp #educationneeded
16:45:35,2016-12-08,2,2,@SouthwestAir I think your emails might be sending emails with arrival times in different time zones? See 1384 today
16:45:36,2016-12-08,2,2,Wow - looks like @VirginAtlantic and @VirginAmerica have completely dropped their partnership, without any announcement. Not cool...
16:45:36,2016-12-08,2,2,We're proud to announce that our Honey Roasted Peanuts are coming soon to @delta airline's on-board snack lineup!… https://t.co/I8KxPni6Df
16:45:43,2016-12-08,2,2,@AmericanAir "Sorry" only works the first time.
16:45:43,2016-12-08,2,0,@FlyFrontier thank you for offering me the job. I hate I had to decline but my hope is for you to reconsider the tattoo policy!
16:45:44,2016-12-08,2,2,@Delta I only have a carry on and backpack. My sister made me 2 xmas wreaths. They won't fit in either. Can I take home w/me on my flights?
16:45:45,2016-12-08,0,0,@SouthwestAir :') thank you. See you hopefully in January!
16:45:49,2016-12-08,2,2,@AmericanAir well I was on a plane and then I saw some bee flying the plane then all of a sudden the plane was being landed on bees
16:45:56,2016-12-08,2,2,@lufthansa shame on you https://t.co/8dCzmf1MuD
16:45:58,2016-12-08,2,2,@delta awesome Elite Service today. Robert saved me from missing my connection by transporting me from plane to plane..in a Porsche even!
16:45:58,2016-12-08,2,2,Dreary day in #DFW - Returning to #CA from 2 days of meetings in #Memphis . @AmericanAir https://t.co/gtiFscN61Y
16:45:59,2016-12-08,2,0,@joshseeley @eric_jones24 @SecretFlying @united oh wow, United was nice, I'm definitely in
16:46:01,2016-12-08,2,2,Wow. Overhead space is such a problem bc airlines like @United charge for checked bags. Now this. 😒 https://t.co/ZgSLQEYLMK via @MensJournal
16:46:11,2016-12-08,2,2,@SamFeldtMusic @KLM 👁
16:46:17,2016-12-08,2,2,@GloUpElite @_fortheloveofAj @JetBlue say whaaaaat?!?!
16:46:17,2016-12-08,1,1,@johnP_hayes @Delta @CFAPeachBowl I am an #SEC fan but they need to have game closer to Washington
16:46:23,2016-12-08,2,0,@united oh, that's easy. My favorite airline gate to go to is always the one in front of me.
16:46:24,2016-12-08,2,2,@Delta we're not moving and haven't been in an hr. I'm safe. But i can get mastitis and wind up in hospital. That's not safe.
16:46:26,2016-12-08,2,2,#SoaringWithDisneyMoanaSweepstakes  Can't wait to go back!!  @HawaiianAir
16:46:32,2016-12-08,2,2,Now we need GPS controlled flights to make for a more effective use of airspace https://t.co/A0DB2rJUFU
16:46:32,2016-12-08,2,2,@SouthwestAir do my rapid rewards point expire at the end of the year? Or do they accumulate
16:46:39,2016-12-08,2,0,@MCO nice tree.  @Delta on my way to @DTWeetin https://t.co/wxjc9mctWY
16:46:40,2016-12-08,2,2,@Delta has been playing with my emotions since 11:30 this morning and I am done
16:46:46,2016-12-08,2,2,@Delta headache still, tired n now dizzy n nauseous. Yuck
16:46:55,2016-12-08,2,2,@GloUpElite @onlyonejj22 @JetBlue when you live in FL like me https://t.co/B7Jce4nfvg
16:46:58,2016-12-08,2,2,@united Feels like another way to increase the disparity between the haves and have nots. Affordable travel is hard enough to find. Bummer.
16:47:20,2016-12-08,2,1,@SouthwestAir But it's coming back next month,  right!? RIGHT?!
16:47:24,2016-12-08,2,2,@AmericanAir #AAElevate https://t.co/OO8fsWxrlM
16:47:27,2016-12-08,2,2,@united not good enough.  Not even close.
16:47:37,2016-12-08,2,2,So far @AmericanAir delayed my flight from Philly to Bham for 2hrs before cancelling that flight. Now rerouted thru DC and delayed again.
16:47:39,2016-12-08,2,2,MarketingProfs : Dear JetBlue: About to take off on my last flight of the year, back home … https://t.co/TMAn8G4XJt) https://t.co/06B0JzVLzC
16:47:42,2016-12-08,2,0,MarketingProfs : JetBlue https://t.co/oEbg850JMg (via Twitter https://t.co/ywaN3EdGon) https://t.co/tr119KRkrB
16:47:52,2016-12-08,2,2,@VirginAtlantic that's where we started and have also sent a response to them and Delta who we finally flew with. Awaiting further response
16:47:58,2016-12-08,2,2,#SoaringWithDisneyMoanaSweepstakes https://t.co/70G72n9yIa
16:47:58,2016-12-08,2,2,@Delta @DeltaAssist Which of your planes with Delta Comfort have screens to watch TV and movies.  It seems that none of your MD80 planes do?
16:48:00,2016-12-08,2,2,@Delta entered to win affair and hotel to Toronto for MLS cup. Would really appreciate winning that, Delta is the greatest.
16:48:06,2016-12-08,2,2,@Delta A more streamlined manual boarding process would be a good start. This is ridiculous.
16:48:08,2016-12-08,2,2,@AmericanAir apologizes after removing disabled boy's family and service dog from #flight - Nipawin Journal : https://t.co/e6H9EYYXkK
16:48:21,2016-12-08,2,2,.@SouthwestAir sometimes you guys make me really really sad. I rarely hear of issues with SW, but I'm certainly not flying with you again.
16:48:21,2016-12-08,2,2,When you win a online contest with @AmericanAir but don't see it until months later and can't claim your prize 💔 👎🏽… https://t.co/SOSyukcjgH
16:48:25,2016-12-08,2,2,@SouthwestAir A hoot indeed and when in doubt, throw what you know! In this case, and X's and O's !
16:48:34,2016-12-08,2,2,@HawaiianAir
16:48:41,2016-12-08,2,1,I would like to explore the pyramids in Belize #BelizeGiveaway #southwestpassport @tiffpenguin @SouthwestAir
16:48:41,2016-12-08,2,0,@joemara @Delta @DTWeetin Nice tree selfie, Joe! Thanks for hanging with us this afternoon. #MCOtraditions
16:48:48,2016-12-08,2,1,@SouthwestAir I see I have TSA Precheck on my mobile boarding pass, but I do not see my known traveler number on there? Is that ok?
16:48:48,2016-12-08,2,2,As @Delta announces new #snack lineup, more on in-flight treat trends: https://t.co/uguTRFxEyg #DeltaSnackSwap… https://t.co/MUaY2BfdbN
16:48:51,2016-12-08,2,2,@GCISD @GarySiniseFound @AmericanAir "The nation which forgets its defenders will be itself forgotten." - Calvin Co… https://t.co/kEO8bwQslR
16:48:57,2016-12-08,2,2,@Delta kudos to Jackie on medallion help line for sorting out miles credit issues! I forgot to stay on line for survey
16:48:59,2016-12-08,2,2,#NRBP thanks @united @PNCBank @NJDevils and @WholeFoods for providing door prizes for the 2016 Annual Meeting and H… https://t.co/7WCIJDzNGY
16:49:06,2016-12-08,2,2,@FlyFrontier has not DONE RIGHT. I witnessed them contradict themselves by discriminating against people with Tats #TATTOOEDLIVESMATTER
16:49:07,2016-12-08,2,2,.@united expired 35k miles even though I spent thousands $$$ with them over last 2 months. #unitedairlines #frequentflyer #customerservice
16:49:17,2016-12-08,0,0,@united congratulations! How lovely of you.
16:49:22,2016-12-08,2,2,I will avoid @united for every possible trip. Your nickel and diming of travelers is gross and obnoxious. https://t.co/CaCMktwgzu
16:49:25,2016-12-08,2,2,A family that flies together also has a lot of fun together! 😉❤️✈️@united https://t.co/NPjmsGIifH
16:49:28,2016-12-08,2,2,@SouthwestAir ~○°○~*Apparate!*~○°○~
16:49:36,2016-12-08,0,0,Thank you @Delta :) https://t.co/u9IvziJuJM
16:49:47,2016-12-08,2,2,My favorite #airline @Delta is offering #free dining service for a week... between #LosAngeles and #NewYork. Miss hot airline meals!
16:49:51,2016-12-08,2,1,@JetBlue Does MCO-SLC count toward the Go Long bonus? &gt;1600 miles, but does not appear on list of qualifying flights. Thanks in advance!
16:49:51,2016-12-08,1,1,@AmericanAir Hi could you check your DM please
